=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     handGestures
    Attrib hu_moment_79    0.5151471090443335
    Attrib convex_hull_perimeter9    -0.38782937125214384
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.18576677252652363
    Attrib contour_area_ratio0    0.287495428458457
    Attrib rectangle_area_ratio0    -0.7271596430480273
    Attrib aspect_ratio0    0.9392910624118186
    Attrib ellipse_angle0    -0.8084973385086601
    Attrib centroid_x0    2.1878456052150885
    Attrib centroid_y0    0.9778816810451482
    Attrib hu_moment_10    0.5836579303932525
    Attrib hu_moment_20    0.714508967351245
    Attrib hu_moment_30    -0.102915408843799
    Attrib hu_moment_40    0.09337750716195191
    Attrib hu_moment_50    0.10769435907194547
    Attrib hu_moment_60    0.16105248508784648
    Attrib hu_moment_70    0.1598317162833542
    Attrib convex_hull_perimeter0    -0.6414244779967238
    Attrib contour_area_ratio1    -0.010840436321164288
    Attrib rectangle_area_ratio1    -0.5230815298348798
    Attrib aspect_ratio1    0.20998163511152992
    Attrib ellipse_angle1    0.9064211397437005
    Attrib centroid_x1    1.841086996295892
    Attrib centroid_y1    0.4870525083141714
    Attrib hu_moment_11    0.28886589344643526
    Attrib hu_moment_21    0.4165332223914006
    Attrib hu_moment_31    -0.011004425477746207
    Attrib hu_moment_41    0.07173096175254054
    Attrib hu_moment_51    0.09383418620322959
    Attrib hu_moment_61    0.06373551723819604
    Attrib hu_moment_71    0.15841458660417937
    Attrib convex_hull_perimeter1    -0.1342278020517432
    Attrib contour_area_ratio2    -0.029584615342913064
    Attrib rectangle_area_ratio2    0.10371180775639369
    Attrib aspect_ratio2    0.280785428725192
    Attrib ellipse_angle2    -0.06890988194364518
    Attrib centroid_x2    1.1717806126956125
    Attrib centroid_y2    0.14763912140950794
    Attrib hu_moment_12    0.22545531216034734
    Attrib hu_moment_22    0.284531933989549
    Attrib hu_moment_32    -0.16658189102847562
    Attrib hu_moment_42    0.022336282885180112
    Attrib hu_moment_52    0.05942536951454883
    Attrib hu_moment_62    0.14230486161937153
    Attrib hu_moment_72    0.1572939758949764
    Attrib convex_hull_perimeter2    0.11216265047081775
    Attrib contour_area_ratio3    -0.09293523668936259
    Attrib rectangle_area_ratio3    0.1995122430563404
    Attrib aspect_ratio3    -0.30301687806731453
    Attrib ellipse_angle3    0.06981039022999856
    Attrib centroid_x3    0.4965059063490832
    Attrib centroid_y3    -0.20136087505805245
    Attrib hu_moment_13    0.2646753527123818
    Attrib hu_moment_23    0.27125350722131625
    Attrib hu_moment_33    -0.5200471501577517
    Attrib hu_moment_43    0.024718321609023597
    Attrib hu_moment_53    0.14494703280971133
    Attrib hu_moment_63    0.057024832858335414
    Attrib hu_moment_73    0.20048798833100587
    Attrib convex_hull_perimeter3    0.10417027683285802
    Attrib contour_area_ratio4    0.02872215395673003
    Attrib rectangle_area_ratio4    0.26325163467368357
    Attrib aspect_ratio4    -0.23215300941336736
    Attrib ellipse_angle4    -0.17404476457235077
    Attrib centroid_x4    -0.04104709153331796
    Attrib centroid_y4    -0.3460305782046189
    Attrib hu_moment_14    0.2210795554501534
    Attrib hu_moment_24    0.3300217882219083
    Attrib hu_moment_34    -0.7073260854942188
    Attrib hu_moment_44    0.08545247637976423
    Attrib hu_moment_54    0.07356109913956681
    Attrib hu_moment_64    0.057286049350797855
    Attrib hu_moment_74    0.2217886918560186
    Attrib convex_hull_perimeter4    0.12527474902761102
    Attrib contour_area_ratio5    -0.416506232964875
    Attrib rectangle_area_ratio5    -0.6818071522314536
    Attrib aspect_ratio5    -0.9232596184709317
    Attrib ellipse_angle5    0.7798211180166287
    Attrib centroid_x5    -0.44059497007722725
    Attrib centroid_y5    -0.4216598017227625
    Attrib hu_moment_15    -0.02692022013200569
    Attrib hu_moment_25    0.14304665753939574
    Attrib hu_moment_35    -0.6436843260008813
    Attrib hu_moment_45    0.13971348554022006
    Attrib hu_moment_55    0.18502920382496318
    Attrib hu_moment_65    0.10820430338379991
    Attrib hu_moment_75    0.06929842577599929
    Attrib convex_hull_perimeter5    1.0781726747463165
    Attrib contour_area_ratio6    -0.15811777000687222
    Attrib rectangle_area_ratio6    -0.581573483137311
    Attrib aspect_ratio6    -0.891380336558439
    Attrib ellipse_angle6    0.48944816325666796
    Attrib centroid_x6    -0.9272046434622151
    Attrib centroid_y6    0.024193819245030175
    Attrib hu_moment_16    0.025009734188790787
    Attrib hu_moment_26    0.10531548629082622
    Attrib hu_moment_36    0.08323002979800712
    Attrib hu_moment_46    0.15605447453224297
    Attrib hu_moment_56    -0.04686690432182372
    Attrib hu_moment_66    -0.12737449636151701
    Attrib hu_moment_76    0.014351622352399698
    Attrib convex_hull_perimeter6    0.7331287084087175
    Attrib contour_area_ratio7    -0.01904215845053254
    Attrib rectangle_area_ratio7    -0.4520864472767156
    Attrib aspect_ratio7    -0.6827091189381181
    Attrib ellipse_angle7    -0.0010632676817633236
    Attrib centroid_x7    -1.4788142285627353
    Attrib centroid_y7    0.07851141016814325
    Attrib hu_moment_17    -0.08710121813477675
    Attrib hu_moment_27    0.08357650148403137
    Attrib hu_moment_37    -0.3535403311438118
    Attrib hu_moment_47    0.10238854099782836
    Attrib hu_moment_57    0.07571849738201725
    Attrib hu_moment_67    -0.09438946319336074
    Attrib hu_moment_77    0.006986478155952767
    Attrib convex_hull_perimeter7    0.8120500473230823
    Attrib contour_area_ratio8    -0.3618321215455803
    Attrib rectangle_area_ratio8    -0.05161651704225502
    Attrib aspect_ratio8    -0.3407829999034561
    Attrib ellipse_angle8    0.4114665292224982
    Attrib centroid_x8    -1.95469191235564
    Attrib centroid_y8    0.3125471975202843
    Attrib hu_moment_18    0.12475180888525172
    Attrib hu_moment_28    0.16703911274087335
    Attrib hu_moment_38    -0.3289289953460943
    Attrib hu_moment_48    0.1802616971909408
    Attrib hu_moment_58    -0.004546530144819715
    Attrib hu_moment_68    -0.08863087038877868
    Attrib hu_moment_78    0.028281537524639893
    Attrib convex_hull_perimeter8    0.6727509709425299
    Attrib contour_area_ratio9    -0.018486045521651083
    Attrib rectangle_area_ratio9    0.4149472128435432
    Attrib aspect_ratio9    0.07103627798326914
    Attrib ellipse_angle9    -0.3225647268298058
    Attrib centroid_x9    -1.9037704186472206
    Attrib centroid_y9    0.5931335522967377
    Attrib hu_moment_19    0.07776558509288672
    Attrib hu_moment_29    0.22865609151044922
    Attrib hu_moment_39    -0.8337190453133763
    Attrib hu_moment_49    0.11974830512092151
    Attrib hu_moment_59    -0.027826643775717978
    Attrib hu_moment_69    -0.11052165187146777
    Attrib hu_moment_79    0.2075025627370481
    Attrib convex_hull_perimeter9    0.35633970335411264
Sigmoid Node 11
    Inputs    Weights
    Threshold    -0.2968255133172878
    Attrib contour_area_ratio0    2.5952182733917404
    Attrib rectangle_area_ratio0    -0.8352709557913375
    Attrib aspect_ratio0    -0.6222380235663988
    Attrib ellipse_angle0    -1.8492051491803354
    Attrib centroid_x0    -0.039007781701529264
    Attrib centroid_y0    -0.9076157415377226
    Attrib hu_moment_10    -0.0641083300219408
    Attrib hu_moment_20    0.3046041934386908
    Attrib hu_moment_30    -0.27473471622563034
    Attrib hu_moment_40    -0.07943332833009349
    Attrib hu_moment_50    0.017998992446913362
    Attrib hu_moment_60    -0.004729091088742681
    Attrib hu_moment_70    0.015303792888077735
    Attrib convex_hull_perimeter0    0.39081123478462965
    Attrib contour_area_ratio1    1.960559690046401
    Attrib rectangle_area_ratio1    -1.3184014405939888
    Attrib aspect_ratio1    -0.6126947289707694
    Attrib ellipse_angle1    -0.0696816905311729
    Attrib centroid_x1    -0.6131406272955522
    Attrib centroid_y1    -0.5149158295687015
    Attrib hu_moment_11    0.17077950352282537
    Attrib hu_moment_21    0.4885015325192918
    Attrib hu_moment_31    -0.31312432256641626
    Attrib hu_moment_41    -0.19340807603973223
    Attrib hu_moment_51    -0.06013142375571006
    Attrib hu_moment_61    -0.013371147958735626
    Attrib hu_moment_71    0.01823753889856271
    Attrib convex_hull_perimeter1    0.30837872782522036
    Attrib contour_area_ratio2    1.7740695533951252
    Attrib rectangle_area_ratio2    0.027742902946299327
    Attrib aspect_ratio2    -0.597068215241138
    Attrib ellipse_angle2    -0.025703610452599328
    Attrib centroid_x2    -0.7206942692059777
    Attrib centroid_y2    -0.3602020130448248
    Attrib hu_moment_12    0.45520834068371413
    Attrib hu_moment_22    0.7464582363516399
    Attrib hu_moment_32    -0.5719933838561531
    Attrib hu_moment_42    0.08565268089432751
    Attrib hu_moment_52    -0.033999022015444455
    Attrib hu_moment_62    0.04235039092571127
    Attrib hu_moment_72    0.04155891934852913
    Attrib convex_hull_perimeter2    0.46101049845154557
    Attrib contour_area_ratio3    0.9833687725549122
    Attrib rectangle_area_ratio3    -0.6553041780550022
    Attrib aspect_ratio3    -1.3218059123065182
    Attrib ellipse_angle3    -0.9423967673921343
    Attrib centroid_x3    -1.0562998199217908
    Attrib centroid_y3    -0.5486439598377758
    Attrib hu_moment_13    -0.18755192669094026
    Attrib hu_moment_23    0.2911871041913258
    Attrib hu_moment_33    -0.3618439941978437
    Attrib hu_moment_43    -0.05863823116442316
    Attrib hu_moment_53    0.029675810147044707
    Attrib hu_moment_63    0.05048581658278627
    Attrib hu_moment_73    0.10044090022160256
    Attrib convex_hull_perimeter3    0.8251638169438472
    Attrib contour_area_ratio4    0.5142654957270558
    Attrib rectangle_area_ratio4    -0.12742520849918332
    Attrib aspect_ratio4    0.41826860124989473
    Attrib ellipse_angle4    0.3296045980805529
    Attrib centroid_x4    -0.7983421138535739
    Attrib centroid_y4    -0.7404460604103928
    Attrib hu_moment_14    0.17324366880647488
    Attrib hu_moment_24    0.5679666237473552
    Attrib hu_moment_34    -0.162074143358611
    Attrib hu_moment_44    0.09048798615363565
    Attrib hu_moment_54    0.12434659446193169
    Attrib hu_moment_64    0.15108725021767233
    Attrib hu_moment_74    0.24777291962205755
    Attrib convex_hull_perimeter4    -0.04118369025958628
    Attrib contour_area_ratio5    0.5304623599976989
    Attrib rectangle_area_ratio5    -1.3683876706657248
    Attrib aspect_ratio5    -0.4680955816839777
    Attrib ellipse_angle5    1.518179333203928
    Attrib centroid_x5    -0.958577480928727
    Attrib centroid_y5    -0.8799853487750354
    Attrib hu_moment_15    0.2830220575961467
    Attrib hu_moment_25    0.5706361633270172
    Attrib hu_moment_35    0.28157551830678024
    Attrib hu_moment_45    0.276911941256721
    Attrib hu_moment_55    0.29959721381211935
    Attrib hu_moment_65    0.3549185690731262
    Attrib hu_moment_75    0.257269260497356
    Attrib convex_hull_perimeter5    0.42869717732828766
    Attrib contour_area_ratio6    -0.10926323874106378
    Attrib rectangle_area_ratio6    -1.1898039483914986
    Attrib aspect_ratio6    0.19706492837265116
    Attrib ellipse_angle6    0.18499974897527433
    Attrib centroid_x6    -0.989329681479196
    Attrib centroid_y6    -0.6826699531645852
    Attrib hu_moment_16    -0.15795529037294834
    Attrib hu_moment_26    0.20431657193589092
    Attrib hu_moment_36    0.04086236145091388
    Attrib hu_moment_46    -0.15453050669270374
    Attrib hu_moment_56    0.008565215816635599
    Attrib hu_moment_66    0.062160154539236054
    Attrib hu_moment_76    0.18248785773256382
    Attrib convex_hull_perimeter6    1.1255397026954663
    Attrib contour_area_ratio7    -0.9694124068469342
    Attrib rectangle_area_ratio7    -0.29154727291849625
    Attrib aspect_ratio7    -0.07529427588275912
    Attrib ellipse_angle7    -0.2291109118790836
    Attrib centroid_x7    -0.21783252758101584
    Attrib centroid_y7    -0.2945578903063149
    Attrib hu_moment_17    -0.2077734435872281
    Attrib hu_moment_27    0.13053364093059128
    Attrib hu_moment_37    0.36837450180474884
    Attrib hu_moment_47    -0.18815239814019777
    Attrib hu_moment_57    0.05510043575884397
    Attrib hu_moment_67    0.00532000500624799
    Attrib hu_moment_77    0.05508461850465104
    Attrib convex_hull_perimeter7    1.1261804630350543
    Attrib contour_area_ratio8    -1.5748417284116167
    Attrib rectangle_area_ratio8    0.15896703335536458
    Attrib aspect_ratio8    -0.28131883155983967
    Attrib ellipse_angle8    0.2905169251841374
    Attrib centroid_x8    -0.4520082248609821
    Attrib centroid_y8    -0.07646280371414284
    Attrib hu_moment_18    -0.16606977607673676
    Attrib hu_moment_28    0.25239163206534654
    Attrib hu_moment_38    0.2892960934554612
    Attrib hu_moment_48    -0.3101751636068629
    Attrib hu_moment_58    -0.04919236508479023
    Attrib hu_moment_68    0.014430457948471285
    Attrib hu_moment_78    0.004759080164195993
    Attrib convex_hull_perimeter8    0.7844243293250218
    Attrib contour_area_ratio9    -1.0607890610783
    Attrib rectangle_area_ratio9    0.32190154470644233
    Attrib aspect_ratio9    0.3081579804271405
    Attrib ellipse_angle9    -1.0271643848135494
    Attrib centroid_x9    -0.2600466387364939
    Attrib centroid_y9    -0.040392993060485875
    Attrib hu_moment_19    -0.5659843135506666
    Attrib hu_moment_29    -0.023875580876505532
    Attrib hu_moment_39    -0.04609715117235908
    Attrib hu_moment_49    -0.35537071654808167
    Attrib hu_moment_59    0.031302386405788245
    Attrib hu_moment_69    -0.00955354200672147
    Attrib hu_moment_79    0.013061760183732007
    Attrib convex_hull_perimeter9    0.47996646927405306
Sigmoid Node 12
    Inputs    Weights
    Threshold    -0.6101285360775479
    Attrib contour_area_ratio0    -0.7380105484799645
    Attrib rectangle_area_ratio0    -1.091553736779225
    Attrib aspect_ratio0    -0.27645355402668176
    Attrib ellipse_angle0    2.073844844538737
    Attrib centroid_x0    -1.5727775977981622
    Attrib centroid_y0    0.9799977845549334
    Attrib hu_moment_10    -0.10740333092485765
    Attrib hu_moment_20    0.2636110192397272
